"Aluminum, Al","Zinc, Zn","Magnesium, Mg","Copper, Cu","Silicon, Si","Iron, Fe","Manganese, Mn","Titanium, Ti","Chromium, Cr","Nickel, Ni",Tensile Strength
75,0,0,0,0,0,0,0,0,25,1.1421097320645943
75,0,0,0,0,0,0,0,5,20,1.1270001754185224
75,0,0,0,0,0,0,0,10,15,1.1270001754185224
75,0,0,0,0,0,0,0,15,10,1.1270001754185224
75,0,0,0,0,0,0,0,20,5,1.1270001754185224
75,0,0,0,0,0,0,0,25,0,1.1125210900086207
75,0,0,0,0,0,0,5,0,20,1.0885817539045057
75,0,0,0,0,0,0,5,5,15,1.082405007771042
75,0,0,0,0,0,0,5,10,10,1.082405007771042
75,0,0,0,0,0,0,5,15,5,1.082405007771042
75,0,0,0,0,0,0,5,20,0,1.0703772994843181
75,0,0,0,0,0,0,10,0,15,1.0885817539045057
75,0,0,0,0,0,0,10,5,10,1.082405007771042
75,0,0,0,0,0,0,10,10,5,1.082405007771042
75,0,0,0,0,0,0,10,15,0,1.0703772994843181
75,0,0,0,0,0,0,15,0,10,1.0885817539045057
75,0,0,0,0,0,0,15,5,5,1.082405007771042
75,0,0,0,0,0,0,15,10,0,1.0703772994843181
75,0,0,0,0,0,0,20,0,5,1.0885817539045057
75,0,0,0,0,0,0,20,5,0,1.0703772994843181
75,0,0,0,0,0,0,25,0,0,1.0759702662479331
75,0,0,0,0,0,5,0,0,20,1.1579111186856796
75,0,0,0,0,0,5,0,5,15,1.1745071446440651
75,0,0,0,0,0,5,0,10,10,1.1745071446440651
75,0,0,0,0,0,5,0,15,5,1.1745071446440651
75,0,0,0,0,0,5,0,20,0,1.19107538445859
75,0,0,0,0,0,5,5,0,15,1.0870907498818607
75,0,0,0,0,0,5,5,5,10,1.1153542458534942
75,0,0,0,0,0,5,5,10,5,1.1153542458534942
75,0,0,0,0,0,5,5,15,0,1.134373862791197
75,0,0,0,0,0,5,10,0,10,1.0870907498818607
75,0,0,0,0,0,5,10,5,5,1.1153542458534942
75,0,0,0,0,0,5,10,10,0,1.134373862791197
75,0,0,0,0,0,5,15,0,5,1.0870907498818607
75,0,0,0,0,0,5,15,5,0,1.134373862791197
75,0,0,0,0,0,5,20,0,0,1.1134104192258736
75,0,0,0,0,0,10,0,0,15,1.1579111186856796
75,0,0,0,0,0,10,0,5,10,1.1745071446440651
75,0,0,0,0,0,10,0,10,5,1.1745071446440651
75,0,0,0,0,0,10,0,15,0,1.19107538445859
75,0,0,0,0,0,10,5,0,10,1.0870907498818607
75,0,0,0,0,0,10,5,5,5,1.1153542458534942
75,0,0,0,0,0,10,5,10,0,1.134373862791197
75,0,0,0,0,0,10,10,0,5,1.0870907498818607
75,0,0,0,0,0,10,10,5,0,1.134373862791197
75,0,0,0,0,0,10,15,0,0,1.1134104192258736
75,0,0,0,0,0,15,0,0,10,1.1579111186856796
