"Aluminum, Al","Silicon, Si","Magnesium, Mg","Zinc, Zn","Lithium, Li","Titanium, Ti","Nickel, Ni","Copper, Cu","Iron, Fe","Manganese, Mn",Young's Modulus
75,0,0,0,0,0,0,0,0,25,3.5776595073320596
75,0,0,0,0,0,0,0,5,20,4.048801129813113
75,0,0,0,0,0,0,0,10,15,4.048801129813113
75,0,0,0,0,0,0,0,15,10,4.048801129813113
75,0,0,0,0,0,0,0,20,5,4.048801129813113
75,0,0,0,0,0,0,0,25,0,3.9906232173092815
75,0,0,0,0,0,0,5,0,20,3.517614641967347
75,0,0,0,0,0,0,5,5,15,3.9740272306074083
75,0,0,0,0,0,0,5,10,10,3.9740272306074083
75,0,0,0,0,0,0,5,15,5,3.9740272306074083
75,0,0,0,0,0,0,5,20,0,3.9156824032227235
75,0,0,0,0,0,0,10,0,15,3.5261664082822994
75,0,0,0,0,0,0,10,5,10,3.971652731818496
75,0,0,0,0,0,0,10,10,5,3.971652731818496
75,0,0,0,0,0,0,10,15,0,3.913307904433813
75,0,0,0,0,0,0,15,0,10,3.5261664082822994
75,0,0,0,0,0,0,15,5,5,3.971652731818496
75,0,0,0,0,0,0,15,10,0,3.913307904433813
75,0,0,0,0,0,0,20,0,5,3.5261664082822994
75,0,0,0,0,0,0,20,5,0,3.913307904433813
75,0,0,0,0,0,0,25,0,0,3.459002013967372
75,0,0,0,0,0,5,0,0,20,3.8113066174860784
75,0,0,0,0,0,5,0,5,15,4.304455499419249
75,0,0,0,0,0,5,0,10,10,4.304455499419249
75,0,0,0,0,0,5,0,15,5,4.304455499419249
75,0,0,0,0,0,5,0,20,0,4.261881436099696
75,0,0,0,0,0,5,5,0,15,3.729552048908463
75,0,0,0,0,0,5,5,5,10,4.208084968371541
75,0,0,0,0,0,5,5,10,5,4.208084968371541
75,0,0,0,0,0,5,5,15,0,4.166022418396534
75,0,0,0,0,0,5,10,0,10,3.7381038152234147
75,0,0,0,0,0,5,10,5,5,4.205710469582629
75,0,0,0,0,0,5,10,10,0,4.163647919607623
75,0,0,0,0,0,5,15,0,5,3.7381038152234147
75,0,0,0,0,0,5,15,5,0,4.163647919607623
75,0,0,0,0,0,5,20,0,0,3.687221698318166
75,0,0,0,0,0,10,0,0,15,3.8113066174860784
75,0,0,0,0,0,10,0,5,10,4.304455499419249
75,0,0,0,0,0,10,0,10,5,4.304455499419249
75,0,0,0,0,0,10,0,15,0,4.261881436099696
75,0,0,0,0,0,10,5,0,10,3.729552048908463
75,0,0,0,0,0,10,5,5,5,4.208084968371541
75,0,0,0,0,0,10,5,10,0,4.166022418396534
75,0,0,0,0,0,10,10,0,5,3.7381038152234147
75,0,0,0,0,0,10,10,5,0,4.163647919607623
75,0,0,0,0,0,10,15,0,0,3.687221698318166
75,0,0,0,0,0,15,0,0,10,3.8113066174860784
75,0,0,0,0,0,15,0,5,5,4.304455499419249
75,0,0,0,0,0,15,0,10,0,4.261881436099696
75,0,0,0,0,0,15,5,0,5,3.729552048908463
75,0,0,0,0,0,15,5,5,0,4.166022418396534
75,0,0,0,0,0,15,10,0,0,3.687221698318166
75,0,0,0,0,0,20,0,0,5,3.8113066174860784
75,0,0,0,0,0,20,0,5,0,4.261881436099696
75,0,0,0,0,0,20,5,0,0,3.6786699320032143
75,0,0,0,0,0,25,0,0,0,3.7596706914414937
75,0,0,0,0,5,0,0,0,20,3.567750884566302
75,0,0,0,0,5,0,0,5,15,4.035500365920338
75,0,0,0,0,5,0,0,10,10,4.035500365920338
75,0,0,0,0,5,0,0,15,5,4.035500365920338
75,0,0,0,0,5,0,0,20,0,3.977322453416507
75,0,0,0,0,5,0,5,0,15,3.526559182518059
75,0,0,0,0,5,0,5,5,10,3.9810078999793217
75,0,0,0,0,5,0,5,10,5,3.9810078999793217
75,0,0,0,0,5,0,5,15,0,3.9274120701724597
75,0,0,0,0,5,0,10,0,10,3.535110948833012
75,0,0,0,0,5,0,10,5,5,3.97863340119041
75,0,0,0,0,5,0,10,10,0,3.925037571383549
75,0,0,0,0,5,0,15,0,5,3.535110948833012
75,0,0,0,0,5,0,15,5,0,3.925037571383549
75,0,0,0,0,5,0,20,0,0,3.4726955520959084
75,0,0,0,0,5,5,0,0,15,3.7963097830297965
75,0,0,0,0,5,5,0,5,10,4.283805096417941
75,0,0,0,0,5,5,0,10,5,4.283805096417941
75,0,0,0,0,5,5,0,15,0,4.2412310330983845
75,0,0,0,0,5,5,5,0,10,3.73340837776865
75,0,0,0,0,5,5,5,5,5,4.207602927264017
75,0,0,0,0,5,5,5,10,0,4.170289374866834
75,0,0,0,0,5,5,10,0,5,3.7419601440836017
75,0,0,0,0,5,5,10,5,0,4.167914876077923
75,0,0,0,0,5,5,15,0,0,3.6958270247561757
75,0,0,0,0,5,10,0,0,10,3.7963097830297965
75,0,0,0,0,5,10,0,5,5,4.283805096417941
75,0,0,0,0,5,10,0,10,0,4.2412310330983845
75,0,0,0,0,5,10,5,0,5,3.73340837776865
75,0,0,0,0,5,10,5,5,0,4.170289374866834
75,0,0,0,0,5,10,10,0,0,3.6958270247561757
75,0,0,0,0,5,15,0,0,5,3.7963097830297965
75,0,0,0,0,5,15,0,5,0,4.2412310330983845
75,0,0,0,0,5,15,5,0,0,3.687275258441224
75,0,0,0,0,5,20,0,0,0,3.7446738569852105
75,0,0,0,0,10,0,0,0,15,3.567750884566302
75,0,0,0,0,10,0,0,5,10,4.035500365920338
75,0,0,0,0,10,0,0,10,5,4.035500365920338
75,0,0,0,0,10,0,0,15,0,3.977322453416507
75,0,0,0,0,10,0,5,0,10,3.526559182518059
75,0,0,0,0,10,0,5,5,5,3.9810078999793217
75,0,0,0,0,10,0,5,10,0,3.9274120701724597
75,0,0,0,0,10,0,10,0,5,3.535110948833012
75,0,0,0,0,10,0,10,5,0,3.925037571383549
75,0,0,0,0,10,0,15,0,0,3.4726955520959084
75,0,0,0,0,10,5,0,0,10,3.7963097830297965
75,0,0,0,0,10,5,0,5,5,4.283805096417941
75,0,0,0,0,10,5,0,10,0,4.2412310330983845
75,0,0,0,0,10,5,5,0,5,3.73340837776865
75,0,0,0,0,10,5,5,5,0,4.170289374866834
75,0,0,0,0,10,5,10,0,0,3.6958270247561757
75,0,0,0,0,10,10,0,0,5,3.7963097830297965
75,0,0,0,0,10,10,0,5,0,4.2412310330983845
75,0,0,0,0,10,10,5,0,0,3.687275258441224
75,0,0,0,0,10,15,0,0,0,3.7446738569852105
75,0,0,0,0,15,0,0,0,10,3.567750884566302
75,0,0,0,0,15,0,0,5,5,4.035500365920338
75,0,0,0,0,15,0,0,10,0,3.977322453416507
75,0,0,0,0,15,0,5,0,5,3.526559182518059
75,0,0,0,0,15,0,5,5,0,3.9274120701724597
75,0,0,0,0,15,0,10,0,0,3.4726955520959084
75,0,0,0,0,15,5,0,0,5,3.7963097830297965
75,0,0,0,0,15,5,0,5,0,4.2412310330983845
